img_236.png (720, 960, 3)
step: 5619, time: 3910.885885953903s, batch_shape: (128, 224, 224, 3), loss: 0.889807403087616, cls_cross_entropy: 0.0, l_r: 0.001
step: 5620, time: 3911.5835950374603s, batch_shape: (128, 224, 224, 3), loss: 1.3360198736190796, cls_cross_entropy: 0.44642147421836853, l_r: 0.001
************   validation set   ************
loss: 14.85045051574707, cls_cross_entropy: 13.959994316101074
step: 5621, time: 3912.274087667465s, batch_shape: (128, 224, 224, 3), loss: 0.8894509077072144, cls_cross_entropy: 9.313225191043273e-10, l_r: 0.001
step: 5622, time: 3912.9776084423065s, batch_shape: (128, 224, 224, 3), loss: 0.8893130421638489, cls_cross_entropy: 0.0, l_r: 0.001
step: 5623, time: 3913.68745470047s, batch_shape: (128, 224, 224, 3), loss: 1.2539513111114502, cls_cross_entropy: 0.36477574706077576, l_r: 0.001
step: 5624, time: 3914.3935182094574s, batch_shape: (128, 224, 224, 3), loss: 0.9735817313194275, cls_cross_entropy: 0.08455020934343338, l_r: 0.001
step: 5625, time: 3915.089187860489s, batch_shape: (128, 224, 224, 3), loss: 0.90396648645401, cls_cross_entropy: 0.015076100826263428, l_r: 0.001
step: 5626, time: 3915.801794528961s, batch_shape: (128, 224, 224, 3), loss: 0.8985956907272339, cls_cross_entropy: 0.009825265035033226, l_r: 0.001
step: 5627, time: 3916.4938809871674s, batch_shape: (128, 224, 224, 3), loss: 0.8886659145355225, cls_cross_entropy: 0.0, l_r: 0.001
step: 5628, time: 3917.200073480606s, batch_shape: (128, 224, 224, 3), loss: 0.888666570186615, cls_cross_entropy: 0.00010689641931094229, l_r: 0.001
step: 5629, time: 3917.8991734981537s, batch_shape: (128, 224, 224, 3), loss: 0.8884454369544983, cls_cross_entropy: 0.0, l_r: 0.001
step: 5630, time: 3918.613099336624s, batch_shape: (128, 224, 224, 3), loss: 0.8883180022239685, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 13.918405532836914, cls_cross_entropy: 13.029668807983398
step: 5631, time: 3919.3017880916595s, batch_shape: (128, 224, 224, 3), loss: 0.8881744146347046, cls_cross_entropy: 1.676378857951022e-08, l_r: 0.001
step: 5632, time: 3919.9921810626984s, batch_shape: (128, 224, 224, 3), loss: 0.8880126476287842, cls_cross_entropy: 7.823070546919553e-08, l_r: 0.001
step: 5633, time: 3920.695770740509s, batch_shape: (128, 224, 224, 3), loss: 0.8878315687179565, cls_cross_entropy: 0.0, l_r: 0.001
step: 5634, time: 3921.389725923538s, batch_shape: (128, 224, 224, 3), loss: 0.8894733786582947, cls_cross_entropy: 0.0018427746836096048, l_r: 0.001
step: 5635, time: 3922.0793120861053s, batch_shape: (128, 224, 224, 3), loss: 1.856358528137207, cls_cross_entropy: 0.9689481258392334, l_r: 0.001
step: 5636, time: 3922.779218673706s, batch_shape: (128, 224, 224, 3), loss: 0.8871253132820129, cls_cross_entropy: 0.0, l_r: 0.001
step: 5637, time: 3923.476554632187s, batch_shape: (128, 224, 224, 3), loss: 0.9544650316238403, cls_cross_entropy: 0.06760750710964203, l_r: 0.001
step: 5638, time: 3924.1736574172974s, batch_shape: (128, 224, 224, 3), loss: 0.8865894675254822, cls_cross_entropy: 0.0, l_r: 0.001
step: 5639, time: 3924.862080335617s, batch_shape: (128, 224, 224, 3), loss: 0.9168416261672974, cls_cross_entropy: 0.03050592541694641, l_r: 0.001
step: 5640, time: 3925.575467824936s, batch_shape: (128, 224, 224, 3), loss: 1.1313759088516235, cls_cross_entropy: 0.24524261057376862, l_r: 0.001
************   validation set   ************
loss: 13.317817687988281, cls_cross_entropy: 12.430829048156738
step: 5641, time: 3926.2622661590576s, batch_shape: (128, 224, 224, 3), loss: 1.2716025114059448, cls_cross_entropy: 0.38563603162765503, l_r: 0.001
step: 5642, time: 3926.941884994507s, batch_shape: (128, 224, 224, 3), loss: 0.8858008980751038, cls_cross_entropy: 0.0, l_r: 0.001
step: 5643, time: 3927.6192269325256s, batch_shape: (128, 224, 224, 3), loss: 0.8856322765350342, cls_cross_entropy: 0.0, l_r: 0.001
step: 5644, time: 3928.310427427292s, batch_shape: (128, 224, 224, 3), loss: 0.8854556083679199, cls_cross_entropy: 0.0, l_r: 0.001
step: 5645, time: 3929.0053045749664s, batch_shape: (128, 224, 224, 3), loss: 0.8852671384811401, cls_cross_entropy: 4.656611540809763e-09, l_r: 0.001
step: 5646, time: 3929.6997678279877s, batch_shape: (128, 224, 224, 3), loss: 1.1705687046051025, cls_cross_entropy: 0.2855038642883301, l_r: 0.001
step: 5647, time: 3930.4176485538483s, batch_shape: (128, 224, 224, 3), loss: 0.8848564624786377, cls_cross_entropy: 3.632149514487537e-08, l_r: 0.001
step: 5648, time: 3931.1404242515564s, batch_shape: (128, 224, 224, 3), loss: 0.8846364617347717, cls_cross_entropy: 1.545980126138602e-07, l_r: 0.001
step: 5649, time: 3931.850224018097s, batch_shape: (128, 224, 224, 3), loss: 0.8845912218093872, cls_cross_entropy: 0.00018828012980520725, l_r: 0.001
step: 5650, time: 3932.5614783763885s, batch_shape: (128, 224, 224, 3), loss: 0.8841720223426819, cls_cross_entropy: 1.6851789041538723e-05, l_r: 0.001
************   validation set   ************
loss: 14.925741195678711, cls_cross_entropy: 14.040824890136719
step: 5651, time: 3933.2706072330475s, batch_shape: (128, 224, 224, 3), loss: 0.8838924765586853, cls_cross_entropy: 0.0, l_r: 0.001
step: 5652, time: 3933.9580574035645s, batch_shape: (128, 224, 224, 3), loss: 0.8836154937744141, cls_cross_entropy: 5.513235237231129e-07, l_r: 0.001
step: 5653, time: 3934.651847600937s, batch_shape: (128, 224, 224, 3), loss: 0.9469925761222839, cls_cross_entropy: 0.06366995722055435, l_r: 0.001
step: 5654, time: 3935.334375858307s, batch_shape: (128, 224, 224, 3), loss: 0.884414553642273, cls_cross_entropy: 0.0013953507877886295, l_r: 0.001
step: 5655, time: 3936.0153737068176s, batch_shape: (128, 224, 224, 3), loss: 0.8827064037322998, cls_cross_entropy: 0.0, l_r: 0.001
step: 5656, time: 3936.7016348838806s, batch_shape: (128, 224, 224, 3), loss: 1.5130174160003662, cls_cross_entropy: 0.6306338310241699, l_r: 0.001
step: 5657, time: 3937.3907425403595s, batch_shape: (128, 224, 224, 3), loss: 0.8820270299911499, cls_cross_entropy: 0.0, l_r: 0.001
step: 5658, time: 3938.080776453018s, batch_shape: (128, 224, 224, 3), loss: 1.113283395767212, cls_cross_entropy: 0.23160803318023682, l_r: 0.001
step: 5659, time: 3938.7698192596436s, batch_shape: (128, 224, 224, 3), loss: 0.8813002109527588, cls_cross_entropy: 2.8870946522374652e-08, l_r: 0.001
step: 5660, time: 3939.460599422455s, batch_shape: (128, 224, 224, 3), loss: 0.8809384107589722, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 14.683547973632812, cls_cross_entropy: 13.80138874053955
step: 5661, time: 3940.166281223297s, batch_shape: (128, 224, 224, 3), loss: 0.8805842399597168, cls_cross_entropy: 0.0, l_r: 0.001
step: 5662, time: 3940.855718612671s, batch_shape: (128, 224, 224, 3), loss: 0.8802332878112793, cls_cross_entropy: 0.0, l_r: 0.001
step: 5663, time: 3941.546334505081s, batch_shape: (128, 224, 224, 3), loss: 0.879882276058197, cls_cross_entropy: 0.0, l_r: 0.001
step: 5664, time: 3942.259382724762s, batch_shape: (128, 224, 224, 3), loss: 0.8795287609100342, cls_cross_entropy: 0.0, l_r: 0.001
step: 5665, time: 3942.957362174988s, batch_shape: (128, 224, 224, 3), loss: 0.8791712522506714, cls_cross_entropy: 0.0, l_r: 0.001
step: 5666, time: 3943.6511759757996s, batch_shape: (128, 224, 224, 3), loss: 1.5465164184570312, cls_cross_entropy: 0.6677079200744629, l_r: 0.001
step: 5667, time: 3944.3416924476624s, batch_shape: (128, 224, 224, 3), loss: 0.9290833473205566, cls_cross_entropy: 0.050548117607831955, l_r: 0.001
step: 5668, time: 3945.034306049347s, batch_shape: (128, 224, 224, 3), loss: 0.8783799409866333, cls_cross_entropy: 0.0, l_r: 0.001
step: 5669, time: 3945.740982532501s, batch_shape: (128, 224, 224, 3), loss: 0.8782666325569153, cls_cross_entropy: 0.0, l_r: 0.001
step: 5670, time: 3946.431168794632s, batch_shape: (128, 224, 224, 3), loss: 0.8781771659851074, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 15.270988464355469, cls_cross_entropy: 14.392080307006836
step: 5671, time: 3947.1213002204895s, batch_shape: (128, 224, 224, 3), loss: 0.878097653388977, cls_cross_entropy: 3.7252894102834944e-09, l_r: 0.001
step: 5672, time: 3947.821219921112s, batch_shape: (128, 224, 224, 3), loss: 0.8780181407928467, cls_cross_entropy: 0.0, l_r: 0.001
step: 5673, time: 3948.5149075984955s, batch_shape: (128, 224, 224, 3), loss: 1.297339677810669, cls_cross_entropy: 0.4194088578224182, l_r: 0.001
step: 5674, time: 3949.205975294113s, batch_shape: (128, 224, 224, 3), loss: 0.8793150186538696, cls_cross_entropy: 0.0014962401473894715, l_r: 0.001
step: 5675, time: 3949.9045000076294s, batch_shape: (128, 224, 224, 3), loss: 1.0593080520629883, cls_cross_entropy: 0.18160945177078247, l_r: 0.001
step: 5676, time: 3950.60005235672s, batch_shape: (128, 224, 224, 3), loss: 0.8775966167449951, cls_cross_entropy: 0.0, l_r: 0.001
step: 5677, time: 3951.2884011268616s, batch_shape: (128, 224, 224, 3), loss: 0.8774916529655457, cls_cross_entropy: 4.927005193167133e-06, l_r: 0.001
step: 5678, time: 3951.968807697296s, batch_shape: (128, 224, 224, 3), loss: 1.626023769378662, cls_cross_entropy: 0.748659610748291, l_r: 0.001
step: 5679, time: 3952.6607508659363s, batch_shape: (128, 224, 224, 3), loss: 0.8771913051605225, cls_cross_entropy: 0.0, l_r: 0.001
step: 5680, time: 3953.350973367691s, batch_shape: (128, 224, 224, 3), loss: 0.8770149350166321, cls_cross_entropy: 5.0291255604406615e-08, l_r: 0.001
************   validation set   ************
loss: 15.177749633789062, cls_cross_entropy: 14.300252914428711
step: 5681, time: 3954.034498691559s, batch_shape: (128, 224, 224, 3), loss: 0.9864262938499451, cls_cross_entropy: 0.1095959022641182, l_r: 0.001
step: 5682, time: 3954.719313144684s, batch_shape: (128, 224, 224, 3), loss: 1.4004490375518799, cls_cross_entropy: 0.5237950682640076, l_r: 0.001
step: 5683, time: 3955.406487226486s, batch_shape: (128, 224, 224, 3), loss: 1.029115080833435, cls_cross_entropy: 0.1526629477739334, l_r: 0.001
step: 5684, time: 3956.1041193008423s, batch_shape: (128, 224, 224, 3), loss: 1.0652633905410767, cls_cross_entropy: 0.18903815746307373, l_r: 0.001
step: 5685, time: 3956.794518470764s, batch_shape: (128, 224, 224, 3), loss: 0.8760101199150085, cls_cross_entropy: 0.0, l_r: 0.001
step: 5686, time: 3957.4956872463226s, batch_shape: (128, 224, 224, 3), loss: 0.8757986426353455, cls_cross_entropy: 0.0, l_r: 0.001
step: 5687, time: 3958.203327178955s, batch_shape: (128, 224, 224, 3), loss: 0.8755850195884705, cls_cross_entropy: 0.0, l_r: 0.001
step: 5688, time: 3958.9021258354187s, batch_shape: (128, 224, 224, 3), loss: 0.8753646612167358, cls_cross_entropy: 0.0, l_r: 0.001
step: 5689, time: 3959.6043095588684s, batch_shape: (128, 224, 224, 3), loss: 0.8751347064971924, cls_cross_entropy: 0.0, l_r: 0.001
step: 5690, time: 3960.3088533878326s, batch_shape: (128, 224, 224, 3), loss: 0.8748930096626282, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 16.666046142578125, cls_cross_entropy: 15.790371894836426
step: 5691, time: 3961.007916212082s, batch_shape: (128, 224, 224, 3), loss: 1.9062331914901733, cls_cross_entropy: 1.03159499168396, l_r: 0.001
step: 5692, time: 3961.6996581554413s, batch_shape: (128, 224, 224, 3), loss: 0.8744066953659058, cls_cross_entropy: 0.0, l_r: 0.001
step: 5693, time: 3962.405086517334s, batch_shape: (128, 224, 224, 3), loss: 0.8741698861122131, cls_cross_entropy: 0.0, l_r: 0.001
step: 5694, time: 3963.100655555725s, batch_shape: (128, 224, 224, 3), loss: 0.9435278177261353, cls_cross_entropy: 0.06960296630859375, l_r: 0.001
step: 5695, time: 3963.7942180633545s, batch_shape: (128, 224, 224, 3), loss: 1.4663095474243164, cls_cross_entropy: 0.5926591753959656, l_r: 0.001
step: 5696, time: 3964.4859976768494s, batch_shape: (128, 224, 224, 3), loss: 0.8902332186698914, cls_cross_entropy: 0.016886068508028984, l_r: 0.001
step: 5697, time: 3965.1743569374084s, batch_shape: (128, 224, 224, 3), loss: 0.8730783462524414, cls_cross_entropy: 0.0, l_r: 0.001
step: 5698, time: 3965.85715675354s, batch_shape: (128, 224, 224, 3), loss: 0.8728946447372437, cls_cross_entropy: 3.171237767674029e-05, l_r: 0.001
step: 5699, time: 3966.556842803955s, batch_shape: (128, 224, 224, 3), loss: 0.8726814985275269, cls_cross_entropy: 0.0, l_r: 0.001
step: 5700, time: 3967.2645835876465s, batch_shape: (128, 224, 224, 3), loss: 0.8725192546844482, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 13.458236694335938, cls_cross_entropy: 12.584936141967773
step: 5701, time: 3967.948119878769s, batch_shape: (128, 224, 224, 3), loss: 0.8723652958869934, cls_cross_entropy: 0.0, l_r: 0.001
step: 5702, time: 3968.636682987213s, batch_shape: (128, 224, 224, 3), loss: 1.1043658256530762, cls_cross_entropy: 0.2321547269821167, l_r: 0.001
step: 5703, time: 3969.330758333206s, batch_shape: (128, 224, 224, 3), loss: 0.8720889091491699, cls_cross_entropy: 0.0, l_r: 0.001
step: 5704, time: 3970.023119688034s, batch_shape: (128, 224, 224, 3), loss: 1.9379563331604004, cls_cross_entropy: 1.0659947395324707, l_r: 0.001
step: 5705, time: 3970.7142853736877s, batch_shape: (128, 224, 224, 3), loss: 0.8718385100364685, cls_cross_entropy: 0.0, l_r: 0.001
step: 5706, time: 3971.4005222320557s, batch_shape: (128, 224, 224, 3), loss: 0.871915876865387, cls_cross_entropy: 0.00021116796415299177, l_r: 0.001
step: 5707, time: 3972.0874330997467s, batch_shape: (128, 224, 224, 3), loss: 0.8715569972991943, cls_cross_entropy: 0.0, l_r: 0.001
step: 5708, time: 3972.7738358974457s, batch_shape: (128, 224, 224, 3), loss: 1.5272259712219238, cls_cross_entropy: 0.65583336353302, l_r: 0.001
step: 5709, time: 3973.4633524417877s, batch_shape: (128, 224, 224, 3), loss: 2.4179627895355225, cls_cross_entropy: 1.5467853546142578, l_r: 0.001
step: 5710, time: 3974.166933774948s, batch_shape: (128, 224, 224, 3), loss: 0.8709796071052551, cls_cross_entropy: 5.587933671336032e-09, l_r: 0.001
************   validation set   ************
loss: 14.612444877624512, cls_cross_entropy: 13.740869522094727
step: 5711, time: 3974.8695738315582s, batch_shape: (128, 224, 224, 3), loss: 0.9998361468315125, cls_cross_entropy: 0.1289929896593094, l_r: 0.001
step: 5712, time: 3975.5628316402435s, batch_shape: (128, 224, 224, 3), loss: 0.8707823157310486, cls_cross_entropy: 9.313225191043273e-10, l_r: 0.001
step: 5713, time: 3976.24870634079s, batch_shape: (128, 224, 224, 3), loss: 0.8707587122917175, cls_cross_entropy: 9.940198651747778e-06, l_r: 0.001
step: 5714, time: 3976.937252521515s, batch_shape: (128, 224, 224, 3), loss: 0.8707265257835388, cls_cross_entropy: 0.0, l_r: 0.001
step: 5715, time: 3977.6481754779816s, batch_shape: (128, 224, 224, 3), loss: 0.870704174041748, cls_cross_entropy: 0.0, l_r: 0.001
step: 5716, time: 3978.344039440155s, batch_shape: (128, 224, 224, 3), loss: 1.2249037027359009, cls_cross_entropy: 0.3542306125164032, l_r: 0.001
step: 5717, time: 3979.0531611442566s, batch_shape: (128, 224, 224, 3), loss: 1.2439923286437988, cls_cross_entropy: 0.37331536412239075, l_r: 0.001
step: 5718, time: 3979.754739522934s, batch_shape: (128, 224, 224, 3), loss: 0.8706925511360168, cls_cross_entropy: 0.0, l_r: 0.001
step: 5719, time: 3980.459754228592s, batch_shape: (128, 224, 224, 3), loss: 1.7381720542907715, cls_cross_entropy: 0.86747145652771, l_r: 0.001
step: 5720, time: 3981.1606996059418s, batch_shape: (128, 224, 224, 3), loss: 0.8707606196403503, cls_cross_entropy: 1.9900876395695377e-06, l_r: 0.001
************   validation set   ************
loss: 13.770994186401367, cls_cross_entropy: 12.900266647338867
step: 5721, time: 3981.840224504471s, batch_shape: (128, 224, 224, 3), loss: 0.8708166480064392, cls_cross_entropy: 0.0, l_r: 0.001
step: 5722, time: 3982.535920858383s, batch_shape: (128, 224, 224, 3), loss: 1.7139339447021484, cls_cross_entropy: 0.8430691957473755, l_r: 0.001
step: 5723, time: 3983.233754634857s, batch_shape: (128, 224, 224, 3), loss: 0.870868444442749, cls_cross_entropy: 0.0, l_r: 0.001
step: 5724, time: 3983.919270992279s, batch_shape: (128, 224, 224, 3), loss: 0.8708644509315491, cls_cross_entropy: 0.0, l_r: 0.001
step: 5725, time: 3984.603626012802s, batch_shape: (128, 224, 224, 3), loss: 1.1305339336395264, cls_cross_entropy: 0.25968796014785767, l_r: 0.001
step: 5726, time: 3985.287420988083s, batch_shape: (128, 224, 224, 3), loss: 0.8708057999610901, cls_cross_entropy: 0.0, l_r: 0.001
step: 5727, time: 3985.972904920578s, batch_shape: (128, 224, 224, 3), loss: 0.8708637952804565, cls_cross_entropy: 0.00011990583880105987, l_r: 0.001
step: 5728, time: 3986.6563909053802s, batch_shape: (128, 224, 224, 3), loss: 0.8706583976745605, cls_cross_entropy: 0.0, l_r: 0.001
step: 5729, time: 3987.35186624527s, batch_shape: (128, 224, 224, 3), loss: 0.8705483675003052, cls_cross_entropy: 0.0, l_r: 0.001
step: 5730, time: 3988.0365397930145s, batch_shape: (128, 224, 224, 3), loss: 1.3604371547698975, cls_cross_entropy: 0.49002373218536377, l_r: 0.001
************   validation set   ************
loss: 12.770447731018066, cls_cross_entropy: 11.899761199951172
step: 5731, time: 3988.7167723178864s, batch_shape: (128, 224, 224, 3), loss: 1.198531150817871, cls_cross_entropy: 0.32828402519226074, l_r: 0.001
step: 5732, time: 3989.4033069610596s, batch_shape: (128, 224, 224, 3), loss: 0.8700540661811829, cls_cross_entropy: 3.166490358808005e-08, l_r: 0.001
step: 5733, time: 3990.1089277267456s, batch_shape: (128, 224, 224, 3), loss: 0.8698786497116089, cls_cross_entropy: 0.0, l_r: 0.001
step: 5734, time: 3990.800334215164s, batch_shape: (128, 224, 224, 3), loss: 0.8697107434272766, cls_cross_entropy: 0.0, l_r: 0.001
step: 5735, time: 3991.493160009384s, batch_shape: (128, 224, 224, 3), loss: 0.8695424199104309, cls_cross_entropy: 0.0, l_r: 0.001
step: 5736, time: 3992.1936843395233s, batch_shape: (128, 224, 224, 3), loss: 0.8693689107894897, cls_cross_entropy: 6.472423592640553e-07, l_r: 0.001
step: 5737, time: 3992.8919808864594s, batch_shape: (128, 224, 224, 3), loss: 1.1514848470687866, cls_cross_entropy: 0.2823008894920349, l_r: 0.001
step: 5738, time: 3993.592406988144s, batch_shape: (128, 224, 224, 3), loss: 2.390265703201294, cls_cross_entropy: 1.5212243795394897, l_r: 0.001
step: 5739, time: 3994.3034250736237s, batch_shape: (128, 224, 224, 3), loss: 0.8688996434211731, cls_cross_entropy: 0.0, l_r: 0.001
step: 5740, time: 3994.9872603416443s, batch_shape: (128, 224, 224, 3), loss: 1.2107441425323486, cls_cross_entropy: 0.34195655584335327, l_r: 0.001
************   validation set   ************
loss: 14.244099617004395, cls_cross_entropy: 13.374783515930176
